==================================================================================
GRID SEARCH: TARGET_DTE x ROLL_DTE x Moneyness Bucket  (CBA Ensemble + stop-loss)
TARGET_DTE grid : [30, 45, 60, 90, 120, 150, 180]  (capped at 180 -- project's established limit)
ROLL_DTE grid   : [3, 5, 7, 10, 14, 21, 30, 45, 60]
Stop-loss       : roll early if unrealized loss <= -50% of premium (only executes if switching clears its own transaction cost)
Cost scenarios  : {'none': {'tsla_cost_pct': 0.0, 'tsll_cost_pct': 0.0, 'borrow': False}, 'low': {'tsla_cost_pct': 0.005, 'tsll_cost_pct': 0.015, 'borrow': True}, 'base': {'tsla_cost_pct': 0.01, 'tsll_cost_pct': 0.03, 'borrow': True}, 'high': {'tsla_cost_pct': 0.02, 'tsll_cost_pct': 0.06, 'borrow': True}}
==================================================================================

Full per-bucket matrices and global cross-cut tables are saved to disk for every
scenario (record-keeping) but NOT printed below -- the printed/published summary
below is intentionally short. See results/grid_search/ for the full breakdown.

TSLL borrow rate (real, quarterly, see borrow_rates.py): mean=3.9%  min=0.7%  max=7.0%

##################################################################################
SCENARIO: NONE  (TSLA 0.0%/leg, TSLL 0.0%/leg, borrow=none)
##################################################################################
  [1/171] ATM  target_dte=30  roll_dte=3 ...
  [2/171] ATM  target_dte=30  roll_dte=5 ...
  [3/171] ATM  target_dte=30  roll_dte=7 ...
  [4/171] ATM  target_dte=30  roll_dte=10 ...
  [5/171] ATM  target_dte=30  roll_dte=14 ...
  [6/171] ATM  target_dte=30  roll_dte=21 ...
  [7/171] ATM  target_dte=45  roll_dte=3 ...
  [8/171] ATM  target_dte=45  roll_dte=5 ...
  [9/171] ATM  target_dte=45  roll_dte=7 ...
  [10/171] ATM  target_dte=45  roll_dte=10 ...
  [11/171] ATM  target_dte=45  roll_dte=14 ...
  [12/171] ATM  target_dte=45  roll_dte=21 ...
  [13/171] ATM  target_dte=45  roll_dte=30 ...
  [14/171] ATM  target_dte=60  roll_dte=3 ...
  [15/171] ATM  target_dte=60  roll_dte=5 ...
  [16/171] ATM  target_dte=60  roll_dte=7 ...
  [17/171] ATM  target_dte=60  roll_dte=10 ...
  [18/171] ATM  target_dte=60  roll_dte=14 ...
  [19/171] ATM  target_dte=60  roll_dte=21 ...
  [20/171] ATM  target_dte=60  roll_dte=30 ...
  [21/171] ATM  target_dte=60  roll_dte=45 ...
  [22/171] ATM  target_dte=90  roll_dte=3 ...
  [23/171] ATM  target_dte=90  roll_dte=5 ...
  [24/171] ATM  target_dte=90  roll_dte=7 ...
  [25/171] ATM  target_dte=90  roll_dte=10 ...
  [26/171] ATM  target_dte=90  roll_dte=14 ...
  [27/171] ATM  target_dte=90  roll_dte=21 ...
  [28/171] ATM  target_dte=90  roll_dte=30 ...
  [29/171] ATM  target_dte=90  roll_dte=45 ...
  [30/171] ATM  target_dte=90  roll_dte=60 ...
  [31/171] ATM  target_dte=120  roll_dte=3 ...
  [32/171] ATM  target_dte=120  roll_dte=5 ...
  [33/171] ATM  target_dte=120  roll_dte=7 ...
  [34/171] ATM  target_dte=120  roll_dte=10 ...
  [35/171] ATM  target_dte=120  roll_dte=14 ...
  [36/171] ATM  target_dte=120  roll_dte=21 ...
